Image,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num Apoptosis/Necrosis,Num SiHa,Area µm^2,Perimeter µm,Num Keratinocytes
4,Keratinocytes,Keratinocytes,Image,Polygon,12603.3,5091.6,22,0,0,4602.3,326.88,22
4,Keratinocytes,Keratinocytes,Image,Polygon,12832.5,5063.5,21,0,0,5280.1,443.01,21
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,12987,5124.7,52,52,0,4451.1,394.66,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14372.8,4909,20,20,0,1778.5,259.33,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,14613.9,4600.9,35,35,0,2591.2,443.84,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14551.3,4717.9,16,16,0,1059.6,138.72,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14492.8,4767.8,13,13,0,1020.5,153.12,0
4,Keratinocytes,Keratinocytes,Image,Polygon,13939.7,5024.4,19,0,0,3112.5,283.88,19
4,SiHa,SiHa,Image,Polygon,13502.3,5194.1,13,0,13,988.91,134.62,0
4,SiHa,SiHa,Image,Polygon,13474.6,5101.3,8,0,8,1843.9,203.5,0
4,SiHa,SiHa,Image,Polygon,13663.8,5117.1,31,0,31,3246.7,302.72,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13116.6,5112.6,14,14,0,711.03,104.91,0
4,SiHa,SiHa,Image,Polygon,13075.2,5123.5,12,0,12,1476.6,155.21,0
4,SiHa,SiHa,Image,Polygon,12868.5,5161.9,13,0,13,1396.8,162.08,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11673.1,4955.6,2,2,0,465.53,78.92,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10718.7,4683.3,18,18,0,1114.9,175.71,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10638,4616.9,13,13,0,1073,144.05,0
4,SiHa,SiHa,Image,Polygon,10605.1,4593.3,10,0,10,1191.9,182.72,0
4,SiHa,SiHa,Image,Polygon,10742.6,4626.3,10,0,10,1586.2,234.78,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,10205.8,4434.2,22,22,0,1837.5,206.13,0
4,SiHa,SiHa,Image,Polygon,10126.6,4389.4,9,0,9,1084.4,144.99,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9695.5,4133.9,14,14,0,1004.7,121.56,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9614.8,4100.7,23,23,0,1619.2,233.84,0
4,SiHa,SiHa,Image,Polygon,9531,4117.8,10,0,10,1643.7,235.67,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8851.5,3630.1,43,43,0,1998.1,232.79,0
4,SiHa,SiHa,Image,Polygon,7993.5,3097,20,0,20,2825.3,326.19,0
4,SiHa,SiHa,Image,Polygon,14351.3,4836.6,42,0,42,4691.3,312.8,0
4,SiHa,SiHa,Image,Polygon,7846.6,2925.8,99,0,99,11859.3,557.74,0
4,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,10684,4592.8,48,31,7,49752.6,990.97,10
5,Keratinocytes,Keratinocytes,Image,Polygon,7695.4,5940.1,73,0,0,14771.2,1383.2,73
5,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7286,5762.5,51,51,0,5005.9,437.48,0
5,Keratinocytes,Keratinocytes,Image,Polygon,7080.1,5845.7,63,0,0,10723.2,972.06,63
5,SiHa,SiHa,Image,Polygon,6823,5707.6,81,0,81,17162.3,1134.3,0
5,SiHa,SiHa,Image,Polygon,6493.7,5749.6,62,0,62,11394.7,611.96,0
5,Keratinocytes,Keratinocytes,Image,Polygon,5957.2,5694.4,28,0,0,7765.8,459.49,28
5,Keratinocytes,Keratinocytes,Image,Polygon,5695.7,5662.6,58,0,0,10676.9,700.25,58
5,Keratinocytes,Keratinocytes,Image,Polygon,5195.3,5731.7,21,0,0,3211,308.69,21
5,Keratinocytes,Keratinocytes,Image,Polygon,4901.5,5680.3,19,0,0,3497.5,361.04,19
5,Keratinocytes,Keratinocytes,Image,Polygon,4685.5,5501.2,81,0,0,33600.4,1051.3,81
5,Keratinocytes,Keratinocytes,Image,Geometry,4369.9,5755.3,65,0,0,11743.9,763.65,65
5,Keratinocytes,Keratinocytes,Image,Polygon,3823.8,5642.2,83,0,0,30294.2,1428.8,83
5,Keratinocytes,Keratinocytes,Image,Polygon,3321.8,5675.8,91,0,0,23537.7,1344.7,91
5,SiHa,SiHa,Image,Polygon,3067.2,5644.6,26,0,26,6726.6,646.43,0
5,Keratinocytes,Keratinocytes,Image,Polygon,2871.2,5768.7,22,0,0,5280.1,429.25,22
5,Keratinocytes,Keratinocytes,Image,Polygon,2633.1,5789.7,29,0,0,6581,473.51,29
5,SiHa,SiHa,Image,Geometry,2284,5821.8,59,0,59,13050.4,660.87,0
5,Keratinocytes,Keratinocytes,Image,Geometry,2202.8,5629.1,60,0,0,18619.2,1183.2,60
5,SiHa,SiHa,Image,Polygon,1724.6,5904.3,36,0,36,7116.7,500.67,0
5,SiHa,SiHa,Image,Polygon,286.39,6549.1,19,0,19,5250.8,325.89,0
5,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,7012.8,5835.5,45,0,14,67138.2,1043.9,31
6,Keratinocytes,Keratinocytes,Image,Polygon,9831.9,6211.2,9,0,0,5620.5,370.59,9
6,Keratinocytes,Keratinocytes,Image,Polygon,10449.5,6072.7,40,0,0,11449.6,702.99,40
6,Keratinocytes,Keratinocytes,Image,Polygon,10711.1,6062.6,11,0,0,4487.5,298.16,11
6,Keratinocytes,Keratinocytes,Image,Polygon,11542,5961.9,71,0,0,25044.7,1213.4,71
6,Keratinocytes,Keratinocytes,Image,Polygon,12105.7,5889.2,24,0,0,6909.1,453.31,24
6,Keratinocytes,Keratinocytes,Image,Polygon,12521.1,5826.5,25,0,0,8191.4,602.29,25
6,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9086.4,6093.4,14,14,0,2781.6,310.22,0
6,SiHa,SiHa,Image,Polygon,9094.4,6139.6,14,0,14,2423,262.41,0
6,SiHa,SiHa,Image,Geometry,8353.9,5884.4,42,0,42,10147.3,579.52,0
6,Keratinocytes,Keratinocytes,Image,Polygon,8212,6130.2,11,0,0,3494,270.49,11
6,Keratinocytes,Keratinocytes,Image,Geometry,8156.8,5987.3,20,0,0,6155.3,585.62,20
6,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,10493.3,6062.2,29,0,0,43013.4,829.86,29
7,Keratinocytes,Keratinocytes,Image,Polygon,6381.1,7282.3,53,,0,9517.6,687.09,53
7,Keratinocytes,Keratinocytes,Image,Polygon,5842.2,7079.3,121,,0,21442,922.22,121
7,Keratinocytes,Keratinocytes,Image,Polygon,5247,6967.4,128,,0,24186.7,1200.1,128
7,Keratinocytes,Keratinocytes,Image,Polygon,4536.9,6874.2,133,,0,25957.9,982.32,133
7,Keratinocytes,Keratinocytes,Image,Polygon,3985.5,6897.1,86,,0,18708,783.76,86
7,Keratinocytes,Keratinocytes,Image,Polygon,3619.5,6892.4,20,,0,4600.6,290.31,20
7,Keratinocytes,Keratinocytes,Image,Polygon,3303.9,6909.1,39,,0,5818.8,364.64,39
7,Keratinocytes,Keratinocytes,Image,Polygon,2605.9,7015.9,18,,0,2853.9,254.39,18
7,Keratinocytes,Keratinocytes,Image,Polygon,2224.8,7146,18,,0,5993.5,694.49,18
7,Keratinocytes,Keratinocytes,Image,Polygon,1729.8,7261.3,25,,0,4964.3,421.24,25
7,Keratinocytes,Keratinocytes,Image,Polygon,1415.8,7356.2,47,,0,8494.8,699.32,47
7,Keratinocytes,Keratinocytes,Image,Polygon,1145.6,7522,14,,0,3080.3,358.89,14
7,SiHa,SiHa,Image,Polygon,994.83,7574.1,34,,34,7758.3,519.49,0
7,SiHa,SiHa,Image,Polygon,443.14,7928.5,30,,30,5436,461.5,0
7,SiHa,SiHa,Image,Polygon,7176.1,7636.8,79,,79,11317,517.22,0
7,SiHa,SiHa,Image,Polygon,1893.8,7185.5,38,,38,9903.4,653.15,0
7,Keratinocytes,Keratinocytes,Image,Polygon,2937.9,6976,54,,0,9218.2,643.42,54
7,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,4012.6,6903.5,24,,0,21740.4,610.47,24
8,Keratinocytes,Keratinocytes,Image,Geometry,14636.5,7171.7,48,0,0,6250.2,723.35,48
8,Keratinocytes,Keratinocytes,Image,Geometry,14216.3,7071.3,47,0,0,6015.9,586.11,47
8,Keratinocytes,Keratinocytes,Image,Geometry,13726.6,7062.1,67,0,0,9983.7,1152.3,67
8,Keratinocytes,Keratinocytes,Image,Geometry,12944.4,6993.7,23,0,0,5408.1,606.41,23
8,SiHa,SiHa,Image,Polygon,12565.7,6919.1,18,0,18,5512.8,498.08,0
8,SiHa,SiHa,Image,Polygon,12542.9,6993.7,15,0,15,4636.4,432.36,0
8,Keratinocytes,Keratinocytes,Image,Polygon,12220.6,6971.6,17,0,0,3734.9,332.14,17
8,Keratinocytes,Keratinocytes,Image,Polygon,11677.2,6953.2,73,0,0,12849.8,823.87,73
8,SiHa,SiHa,Image,Geometry,11952.9,6917.2,12,0,12,2555.8,357.7,0
8,Keratinocytes,Keratinocytes,Image,Polygon,11169.2,6975.7,77,0,0,13164.3,982.94,77
8,Keratinocytes,Keratinocytes,Image,Polygon,10791.3,7024.5,24,0,0,4711.9,494.79,24
8,SiHa,SiHa,Image,Geometry,10495.1,7051.5,115,0,115,23616.3,1151.4,0
8,SiHa,SiHa,Image,Polygon,10367.6,6959.7,29,0,29,4909.8,546.43,0
8,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9787.6,7155,14,14,0,2114.5,229.95,0
8,Keratinocytes,Keratinocytes,Image,Polygon,9912,7183.9,84,0,0,13462,998.44,84
8,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9471.6,7251.6,12,12,0,1172.8,132.98,0
8,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9590.1,7225.8,10,10,0,535.17,87.76,0
8,Keratinocytes,Keratinocytes,Image,Polygon,9537.7,7281.1,29,0,0,4623.9,420.7,29
8,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9165.4,7457.2,15,15,0,1160.5,161.29,0
8,SiHa,SiHa,Image,Polygon,8842.1,7552.2,21,0,21,4808.4,451.47,0
8,SiHa,SiHa,Image,Polygon,8661,7590.6,24,0,24,4733.4,452.47,0
8,Keratinocytes,Keratinocytes,Image,Polygon,9308.9,7379.1,22,0,0,4400.6,342.42,22
8,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,10129.6,7080.3,22,0,0,70493.3,1062,22
9,SiHa,SiHa,Image,Polygon,5654.2,9737,93,,93,17182.8,986.27,0
9,SiHa,SiHa,Image,Polygon,4601,9160.2,80,,80,10711.6,627.93,0
9,Keratinocytes,Keratinocytes,Image,Geometry,4371.5,9122.1,18,,0,7516.3,1017.8,18
9,Keratinocytes,Keratinocytes,Image,Geometry,3758.8,8970.2,24,,0,10867.3,1171.9,24
9,SiHa,SiHa,Image,Polygon,3846,8940.1,305,,305,27389.3,1085.9,0
9,SiHa,SiHa,Image,Polygon,3293,8811.1,175,,175,17827.7,586.36,0
9,SiHa,SiHa,Image,Geometry,2799.9,8752.7,305,,305,25969.3,1042.2,0
9,Keratinocytes,Keratinocytes,Image,Polygon,3027.5,8821.8,26,,0,6764.6,716.31,26
9,Keratinocytes,Keratinocytes,Image,Polygon,2439.4,8716.1,27,,0,3911.9,380.78,27
9,Keratinocytes,Keratinocytes,Image,Polygon,2200.6,8669.2,16,,0,5074.7,453.11,16
9,Keratinocytes,Keratinocytes,Image,Polygon,1831.5,8612.7,28,,0,9061.2,884.42,28
9,SiHa,SiHa,Image,Geometry,1762.1,8541.6,190,,190,19392.1,718.88,0
9,Keratinocytes,Keratinocytes,Image,Polygon,1440.8,8548,22,,0,5552.4,519.35,22
9,Keratinocytes,Keratinocytes,Image,Polygon,1125.8,8523.5,29,,0,5338.9,475.16,29
9,SiHa,SiHa,Image,Polygon,562.27,8590.6,193,,193,16597.6,936.89,0
9,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,1078,8493.7,13,,0,10500.9,421.55,13
10,SiHa,SiHa,Image,Polygon,7471.5,8905.5,245,0,245,21555.7,744.16,0
10,Keratinocytes,Keratinocytes,Image,Geometry,6557.4,8527.5,90,0,0,13946.5,1129.8,90
10,Keratinocytes,Keratinocytes,Image,Polygon,7017.3,8712.5,31,0,0,3714.5,275.02,31
10,Keratinocytes,Keratinocytes,Image,Polygon,7206.4,8828.9,25,0,0,4727.4,452,25
10,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7923.5,8963.3,40,40,0,1660.6,179.85,0
10,SiHa,SiHa,Image,Polygon,7891.7,9036.3,151,0,151,12468.3,612.97,0
10,SiHa,SiHa,Image,Polygon,8209.8,9126.1,111,0,111,9165.5,404.8,0
10,Keratinocytes,Keratinocytes,Image,Polygon,8161,9160.2,5,0,0,2082.4,286.57,5
10,SiHa,SiHa,Image,Polygon,8576.2,9408.1,85,0,85,10030.9,436.82,0
10,SiHa,SiHa,Image,Polygon,8739.2,9536.7,198,0,198,10593.6,462.48,0
10,Keratinocytes,Keratinocytes,Image,Polygon,9179.5,9904.4,7,0,0,1510.3,187.03,7
10,Keratinocytes,Keratinocytes,Image,Polygon,9002.8,9777.7,20,0,0,2474.9,374.51,20
10,Keratinocytes,Keratinocytes,Image,Polygon,9408.9,10139.8,14,0,0,2587,279.75,14
10,Keratinocytes,Keratinocytes,Image,Polygon,9677.6,10436.7,13,0,0,5244.1,475.28,13
10,Keratinocytes,Keratinocytes,Image,Polygon,6873.3,8665.9,26,0,0,2632.4,221.35,26
10,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,7878.5,9026.5,144,35,109,36906.8,826.77,0
